1348,TKCurran,
1349,TKPatel,
1350,TLanga,
1351,TLBest,
1352,TLChatara,
1353,TLSeifert,
1354,TLungameni,
1355,TLWCooper,
1356,TMaruma,
1357,TMDilshan,
1358,TMDowlin,
1359,TMHead,
1360,TMishra,
1361,TMOdoyo,
1362,TMunyonga,
1363,TMupariwa,
1364,TMuzarabani,
1365,TNdeGrooth,
1366,TPAllen,
1367,TPanyangara,
1368,TPerera,
1369,TPhaswana,
1370,TPUra,
1371,TPVisee,
1372,TRBirt,
1373,TSBraat,
1374,TSChisoro,
1375,TSFray,
1376,TShamsi,
1377,TSMills,
1378,TTaibu,
1379,TTaylor,
1380,TTBresnan,
1381,TThushara,
1382,TTshose,
1383,TvanderGugten,
1384,TWMLatham,
1385,UAryamanSunil,
1386,UBhatti,
1387,UmairAli,
1388,UmarAdam,
1389,UmarAkmal,
1390,UmarAmin,
1391,UmarGul,
1392,UsmanGhani,
1393,UsmanKhan,
1394,UsmanLimbada,
1395,UsmanMushtaq,
1396,UsmanShinwari,
1397,UsmanWaheed,
1398,UTKhawaja,
1399,UTYadav,
1400,UWMBCAWelegedara,
1401,VAteak,
1402,VBalakrishnan,
1403,VBaskaran,
1404,VBChikkannaiah,
1405,VBvanJaarsveld,
1406,VDAdewoye,
1407,VDPhilander,
1408,VGanesan,
1409,VichanathSingh,
1410,VikramjitSingh,
1411,VirandeepSingh,
1412,VJKingma,
1413,VKohli,
1414,VMbazo,
1415,VSehwag,
1416,VShetty,
1417,VSibanda,
1418,VSSolanki,
1419,VSWategaonkar,
1420,VVMorea,
1421,WahabRiaz,
1422,WaheedAhmed,
1423,WalidGhauri,
1424,WaqasBarkat,
1425,WaqasKhan,
1426,WashingtonSundar,
1427,WBarresi,
1428,WBRankin,
1429,WDParnell,
1430,WIAFernando,
1431,WJMalinda,
1432,WJRRobertson,
1433,WKDPerkins,
1434,WKMcCallan,
1435,WNalisa,
1436,WPeatfield,
1437,WPMasakadza,
1438,WPUJCVaas,
1439,WTGavera,
1440,WTMashinge,
1441,WTSPorterfield,
1442,WUTharanga,
1443,WViraliliu,
1444,WWHinds,
1445,XJDoherty,
1446,XMMarshall,
1447,YAAbdulla,
1448,YaminAhmadzai,
1449,YasirAli,
1450,YasirArafat,
1451,YasirShah,
1452,YKPathan,
1453,YounisKhan,
1454,YSChahal,
1455,YSDSeneveratne,
1456,YuvrajSingh,
1457,ZAbbasi,
1458,ZaheerIbrahim,
1459,ZaheerMaqsood,
1460,ZahidHussain,
1461,ZahoorKhan,
1462,ZamirKhan,
1463,ZArinaitwe,
1464,ZawarFarid,
1465,ZeeshanMaqsood,
1466,ZeeshanSiddiqui,
1467,ZEGreen,
1468,ZGroenewald,
1469,ZHoque,
1470,ZiaurRahman,
1471,ZishanShah,
1472,ZKhan,
1473,ZKShem,
1474,ZMcLaughlin,
1475,ZohaibSarwar,
1476,ZubaidiZulkifle,
1477,ZulfiqarBabar,
1478,ZulqarnainHaider(2),
1479,ZulqarnainHaider,
